Source,Target
484,984
485,984
633,984
660,984
661,984
743,984
748,984
900,984
961,985
963,985
964,985
984,985
743,986
748,986
900,986
277,987
280,987
551,987
635,987
743,987
748,987
900,987
984,987
146,988
984,988
176,989
237,989
238,989
239,989
243,989
245,989
417,989
808,989
884,989
885,989
944,989
950,989
969,989
977,989
979,989
116,990
385,990
743,990
748,990
900,990
116,991
385,991
961,991
963,991
964,991
711,995
712,995
713,995
717,995
718,995
711,996
712,996
713,996
717,996
718,996
991,997
991,998
961,1001
963,1001
964,1001
997,1001
998,1001
961,1002
963,1002
964,1002
997,1002
998,1002
1001,1002
743,1003
961,1003
963,1003
964,1003
985,1003
986,1003
997,1003
998,1003
743,1004
961,1004
963,1004
964,1004
985,1004
986,1004
997,1004
998,1004
743,1005
961,1005
963,1005
964,1005
985,1005
986,1005
997,1005
998,1005
106,1007
634,1007
995,1007
996,1007
106,1008
634,1008
995,1008
996,1008
646,1009
476,1013
189,1014
323,1014
411,1014
469,1014
470,1014
540,1014
563,1014
601,1014
624,1014
646,1014
649,1014
885,1014
908,1014
910,1014
926,1014
935,1014
936,1014
979,1015
7,1016
220,1016
287,1016
325,1016
378,1016
563,1016
896,1016
904,1016
918,1016
926,1016
936,1016
956,1016
961,1016
963,1016
964,1016
997,1016
998,1016
1009,1016
819,1017
1015,1017
674,1018
482,1019
492,1019
498,1019
501,1019
512,1019
523,1019
646,1019
674,1019
803,1019
817,1019
871,1019
1016,1019
75,1021
94,1021
488,1021
715,1021
868,1021
565,1023
566,1023
568,1023
701,1023
702,1023
888,1023
889,1023
961,1023
963,1023
964,1023
997,1023
998,1023
565,1024
566,1024
567,1024
568,1024
701,1024
702,1024
888,1024
889,1024
961,1024
963,1024
964,1024
997,1024
998,1024
565,1025
566,1025
567,1025
568,1025
701,1025
702,1025
888,1025
889,1025
961,1025
963,1025
964,1025
997,1025
998,1025
22,1026
563,1026
926,1026
22,1027
563,1027
926,1027
565,1029
566,1029
567,1029
568,1029
701,1029
702,1029
888,1029
889,1029
565,1030
566,1030
567,1030
568,1030
701,1030
702,1030
888,1030
889,1030
75,1031
94,1031
488,1031
715,1031
868,1031
565,1032
566,1032
567,1032
568,1032
701,1032
702,1032
888,1032
889,1032
7,1033
74,1033
113,1033
120,1033
190,1033
212,1033
233,1033
450,1033
469,1033
481,1033
563,1033
604,1033
629,1033
646,1033
748,1033
775,1033
819,1033
824,1033
885,1033
936,1033
983,1033
1009,1033
1014,1033
1015,1033
1016,1033
1017,1033
1028,1033
563,1034
1033,1034
1033,1035
1033,1036
1033,1037
14,1039
673,1039
679,1039
688,1039
698,1039
705,1039
715,1039
736,1039
1021,1039
1031,1039
506,1040
507,1040
506,1041
507,1041
348,1042
646,1042
897,1042
899,1042
1016,1042
1033,1042
348,1043
646,1043
897,1043
899,1043
1016,1043
1033,1043
1042,1044
1043,1044
506,1045
507,1045
325,1047
819,1047
819,1048
674,1051
646,1052
1016,1052
1033,1052
646,1053
1016,1053
1033,1053
646,1054
819,1054
1016,1054
22,1055
30,1055
33,1055
34,1055
35,1055
37,1055
38,1055
60,1055
65,1055
86,1055
87,1055
88,1055
89,1055
90,1055
237,1055
238,1055
239,1055
243,1055
245,1055
323,1055
342,1055
348,1055
384,1055
563,1055
580,1055
605,1055
633,1055
652,1055
742,1055
761,1055
806,1055
808,1055
815,1055
862,1055
951,1055
819,1057
961,1057
963,1057
964,1057
997,1057
998,1057
1047,1057
1048,1057
1050,1057
1051,1057
1056,1057
961,1058
963,1058
964,1058
997,1058
998,1058
1047,1058
1048,1058
1050,1058
1051,1058
1056,1058
646,1061
1016,1061
1033,1061
646,1062
1016,1062
646,1063
1016,1063
646,1064
1016,1064
646,1065
1016,1065
1033,1065
52,1066
53,1066
54,1066
55,1066
65,1066
123,1066
135,1066
136,1066
144,1066
237,1066
238,1066
239,1066
243,1066
245,1066
258,1066
323,1066
342,1066
348,1066
481,1066
633,1066
640,1066
652,1066
727,1066
772,1066
815,1066
841,1066
853,1066
862,1066
951,1066
646,1067
1016,1067
1033,1067
450,1068
563,1068
951,1068
1033,1068
1043,1069
926,1070
936,1070
940,1070
1009,1070
1016,1070
1060,1070
633,1073
1073,1074
819,1077
1047,1077
1048,1077
1050,1077
1051,1077
819,1078
1047,1078
1048,1078
1050,1078
1051,1078
21,1081
1042,1081
1043,1081
1076,1081
674,1082
65,1083
99,1083
467,1083
843,1083
943,1083
1013,1083
1066,1083
777,1091
819,1091
1081,1092
286,1094
287,1094
531,1094
646,1094
674,1094
793,1094
872,1094
1016,1094
1070,1094
1081,1094
834,1101
840,1101
904,1101
956,1101
1094,1101
793,1105
1106,1107
815,1108
1106,1109
1106,1110
1106,1111
376,1114
376,1115
30,1116
21,1119
543,1119
563,1119
629,1119
780,1119
793,1119
853,1119
1055,1119
506,1121
507,1121
1041,1121
1045,1121
506,1122
507,1122
1041,1122
1045,1122
674,1123
429,1126
430,1126
431,1126
432,1126
433,1126
434,1126
435,1126
462,1126
463,1126
593,1126
594,1126
758,1126
759,1126
760,1126
563,1128
1118,1128
1126,1128
116,1130
1128,1130
116,1131
1081,1131
1128,1131
116,1132
1081,1132
1128,1132
1070,1134
1081,1134
1130,1134
1131,1134
1132,1134
819,1135
1081,1135
1128,1135
1130,1135
1131,1135
1132,1135
397,1136
1128,1136
1130,1136
1131,1136
1132,1136
1134,1136
1135,1136
397,1138
1128,1138
1130,1138
1131,1138
1132,1138
376,1139
603,1139
66,1141
21,1145
1128,1145
21,1146
1128,1146
289,1147
843,1147
943,1147
1013,1147
1066,1147
888,1157
52,1158
53,1158
54,1158
55,1158
230,1158
316,1158
320,1158
322,1158
727,1158
772,1158
815,1158
819,1158
888,1159
674,1160
888,1160
116,1164
325,1164
492,1164
563,1164
803,1164
940,1164
116,1165
563,1165
116,1166
646,1167
1016,1167
797,1169
815,1169
646,1172
1016,1172
1070,1172
323,1173
459,1173
793,1173
146,1174
385,1174
501,1174
523,1174
817,1174
871,1174
1055,1174
1173,1174
429,1175
430,1175
431,1175
432,1175
434,1175
463,1175
593,1175
594,1175
758,1175
674,1176
1019,1176
323,1177
459,1177
323,1178
459,1178
22,1179
30,1179
323,1180
459,1180
190,1184
565,1184
674,1184
1014,1184
1081,1184
1126,1184
1175,1184
565,1185
1126,1185
1175,1185
565,1186
674,1186
1126,1186
1175,1186
646,1190
674,1190
1016,1190
674,1191
1070,1191
646,1197
1009,1197
1016,1197
84,1198
99,1198
410,1198
422,1198
423,1198
476,1198
483,1198
570,1198
574,1198
588,1198
605,1198
643,1198
644,1198
674,1198
729,1198
761,1198
801,1198
802,1198
815,1198
1055,1198
1179,1198
22,1208
30,1208
67,1208
75,1208
84,1208
94,1208
221,1208
232,1208
241,1208
323,1208
342,1208
386,1208
397,1208
476,1208
477,1208
488,1208
494,1208
542,1208
659,1208
673,1208
679,1208
688,1208
698,1208
705,1208
736,1208
776,1208
807,1208
815,1208
822,1208
868,1208
878,1208
943,1208
951,1208
962,1208
982,1208
993,1208
1013,1208
1055,1208
1066,1208
1083,1208
1108,1208
1147,1208
1158,1208
1169,1208
1198,1208
492,1210
940,1210
492,1211
940,1211
492,1212
674,1212
940,1212
492,1213
940,1213
492,1214
841,1214
853,1214
940,1214
646,1216
1016,1216
67,1218
75,1218
84,1218
94,1218
221,1218
232,1218
241,1218
323,1218
342,1218
386,1218
397,1218
476,1218
477,1218
488,1218
494,1218
542,1218
659,1218
673,1218
679,1218
688,1218
698,1218
705,1218
736,1218
776,1218
807,1218
815,1218
822,1218
868,1218
878,1218
943,1218
951,1218
962,1218
982,1218
993,1218
1013,1218
1055,1218
1066,1218
1083,1218
1108,1218
1147,1218
1158,1218
1169,1218
92,1223
646,1223
891,1223
940,1223
1016,1223
1070,1223
1094,1223
1157,1223
1159,1223
1160,1223
92,1224
891,1224
940,1224
1094,1224
563,1226
1094,1226
1094,1227
563,1228
1094,1228
563,1229
1094,1229
1094,1230
1094,1231
1094,1232
986,1233
987,1233
1060,1233
986,1234
987,1234
1060,1234
986,1235
987,1235
1060,1235
986,1236
987,1236
1060,1236
52,1237
53,1237
54,1237
55,1237
145,1237
320,1237
322,1237
616,1237
654,1237
655,1237
1208,1237
1218,1237
1233,1239
1234,1239
1235,1239
1236,1239
1233,1240
1234,1240
1235,1240
1236,1240
1233,1241
1234,1241
1235,1241
1236,1241
1233,1242
1234,1242
1235,1242
1236,1242
22,1243
30,1243
125,1243
126,1243
127,1243
128,1243
146,1243
220,1243
286,1243
287,1243
323,1243
469,1243
470,1243
563,1243
569,1243
629,1243
636,1243
637,1243
638,1243
646,1243
674,1243
743,1243
748,1243
904,1243
956,1243
980,1243
987,1243
1009,1243
1016,1243
1198,1243
1233,1243
1234,1243
1235,1243
1236,1243
1239,1243
1240,1243
1241,1243
1242,1243
145,1246
158,1246
247,1246
248,1246
249,1246
569,1246
678,1246
725,1246
1208,1246
1218,1246
91,1247
1016,1248
429,1249
432,1249
501,1249
594,1249
646,1249
649,1249
746,1249
748,1249
871,1249
908,1249
910,1249
1016,1249
1018,1249
1019,1249
1051,1249
1082,1249
1094,1249
1123,1249
1160,1249
1176,1249
1184,1249
1186,1249
1190,1249
1191,1249
1212,1249
1243,1249
660,1253
627,1256
628,1256
630,1256
631,1256
632,1256
659,1256
646,1257
1016,1257
512,1258
1249,1258
1254,1258
1249,1259
65,1261
646,1267
1016,1267
1210,1267
1211,1267
1212,1267
1213,1267
1214,1267
22,1268
30,1268
65,1268
118,1268
119,1268
120,1268
136,1268
144,1268
158,1268
230,1268
257,1268
289,1268
311,1268
312,1268
313,1268
315,1268
338,1268
757,1268
761,1268
849,1268
1026,1268
1027,1268
1055,1268
1066,1268
116,1272
325,1272
482,1272
492,1272
803,1272
1176,1272
1267,1272
646,1273
1016,1273
114,1276
65,1278
1247,1282
1247,1283
